city,zip,airbnb_count,avg_airbnb_price,entire_home_ratio,avg_review_score,avg_accommodates,avg_rent_2024,avg_rent_2025,rent_growth,median_income,population
Los Angeles,91204,140,169.9142857,0.9571428571,4.718952381,4.107142857,2716.19373,2758.816979,0.01569227119,,
Los Angeles,91205,98,179.0510204,0.8163265306,4.826744186,4.357142857,2178.894525,2234.596945,0.02556453262,,
Los Angeles,91206,69,165.3188406,0.9275362319,4.822037037,3.869565217,2509.031131,2585.320871,0.0304060556,,
Los Angeles,91207,32,331.0625,0.78125,4.8725,5.375,,2851.836327,,,
Los Angeles,91208,26,168.7307692,0.7692307692,4.88,2.923076923,2961.516211,3159.326779,0.06679368066,,
Los Angeles,91214,41,264.1219512,0.8780487805,4.928387097,4.682926829,2912.214593,3055.412502,0.04917148264,,
Los Angeles,91301,78,366.6282051,0.7051282051,4.87968254,4.756410256,3679.308513,3842.740857,0.0444193098,,
Los Angeles,91302,122,474.2459016,0.8278688525,4.861494253,5.196721311,4949.936261,5170.144407,0.04448706697,,
Los Angeles,91303,46,156.9565217,0.8043478261,4.829285714,3.891304348,2545.775348,2552.980697,0.002830316149,77437,30611
Los Angeles,91304,93,200.827957,0.7096774194,4.89625,4.677419355,2575.105797,2617.311823,0.01639001652,79673,54369
Los Angeles,91306,93,161.483871,0.6666666667,4.884166667,4.129032258,3075.990943,3191.354587,0.03750454606,82380,49460
Los Angeles,91307,114,225.0964912,0.8157894737,4.829864865,5.324561404,3944.334648,4295.418685,0.0890096982,130877,25368
Los Angeles,91311,84,280.6309524,0.7142857143,4.91078125,5.202380952,3058.780574,3266.835533,0.06801892229,112172,40196
Los Angeles,91316,106,414.6886792,0.858490566,4.83084507,6.132075472,2931.368613,3058.607118,0.04340583593,85354,28497
Los Angeles,91321,50,231.64,0.6,4.782380952,4.54,2436.278653,2506.754936,0.02892784203,,
Los Angeles,91324,51,194.2156863,0.6862745098,4.668055556,4.333333333,2714.898206,2787.673606,0.02680594085,100086,29744
Los Angeles,91325,82,223.1829268,0.8292682927,4.8990625,5.207317073,2374.603504,2437.609373,0.02653321624,83853,35537
Los Angeles,91326,34,214.4117647,0.7058823529,4.9352,4.970588235,3707.66691,3884.2154,0.04761713894,142170,36503
Los Angeles,91331,18,97.83333333,0.5555555556,4.851666667,3.222222222,,2749.109915,,76942,99804
Los Angeles,91335,203,167.6748768,0.7783251232,4.849857143,4.463054187,2613.870639,2680.857526,0.02562746834,74632,77158
Los Angeles,91342,49,201.4693878,0.8163265306,4.828181818,5.673469388,2994.696835,3078.984291,0.02814557229,89264,92580
Los Angeles,91343,84,145.1190476,0.7023809524,4.829016393,4.642857143,2722.690562,2827.78387,0.03859906418,77790,63193
Los Angeles,91344,51,284.8627451,0.9019607843,4.888333333,7.039215686,3195.257366,3315.126056,0.03751456477,111897,53862
Los Angeles,91350,50,219.12,0.66,4.850625,5.12,2869.407511,3005.769349,0.04752264621,,
Los Angeles,91351,39,173.5641026,0.5641025641,4.763125,4.256410256,2495.685245,2549.634879,0.02161716248,,
Los Angeles,91352,46,132.0869565,0.6956521739,4.779090909,3.826086957,2799.999103,2939.733072,0.04990500473,68132,45601
Los Angeles,91354,45,233.8888889,0.5555555556,4.716969697,3.622222222,3370.668021,3426.384639,0.01652984435,,
Los Angeles,91355,47,213.2978723,0.8085106383,4.87875,4.595744681,2806.390257,2871.540689,0.02321502929,,
Los Angeles,91356,141,487.9361702,0.8510638298,4.830123457,6.468085106,2702.131708,2903.447574,0.07450261031,105513,30599
Los Angeles,91361,8,376.375,0.75,4.958571429,5.375,3226.317633,3419.330482,0.05982450299,,
Los Angeles,91362,3,405,1,5,6,3133.399005,3285.895696,0.04866813648,,
Los Angeles,91364,215,334.1581395,0.776744186,4.823513514,4.720930233,3160.089328,3415.366238,0.08078154858,128306,28765
Los Angeles,91367,255,282.2666667,0.8823529412,4.850294118,5.349019608,2870.549005,2955.202807,0.02949045673,106355,44862
Los Angeles,91381,31,361.4193548,0.6774193548,4.64,6.225806452,2870.479175,2942.567953,0.02511384824,,
Los Angeles,91384,28,231.5,0.6071428571,4.853636364,5.607142857,,,,,
Los Angeles,91387,72,214.0972222,0.7083333333,4.759285714,4.833333333,2582.436693,2629.547862,0.01824291337,,
Los Angeles,91401,168,308.4702381,0.8928571429,4.85373913,5.94047619,2221.843963,2295.80817,0.03328955988,72476,39179
Los Angeles,91402,47,126.212766,0.6808510638,4.785217391,4.170212766,2236.514363,2272.73739,0.01619619704,55130,67937
Los Angeles,91403,151,412.589404,0.8476821192,4.853125,5.536423841,2706.826589,2817.571913,0.04091334293,107970,25887
Los Angeles,91405,58,120.9482759,0.5689655172,4.822,3.051724138,2330.779649,2348.979017,0.007808274811,58365,55451
Los Angeles,91406,144,173.2638889,0.8194444444,4.809130435,4.5,2128.497507,2171.533314,0.02021886677,71819,53276
Los Angeles,91411,80,171.3625,0.8875,4.8621875,3.7875,2542.381755,2607.131757,0.02546824537,73669,23689
Los Angeles,91423,166,328.9698795,0.8313253012,4.86042735,5.403614458,2642.384539,2740.329494,0.03706688164,104205,31787
Los Angeles,91436,71,596.2676056,0.7042253521,4.877435897,6.098591549,4785.596618,5282.513445,0.1038359198,155346,16190
Los Angeles,91501,54,487.3333333,0.8148148148,4.832619048,3.518518519,2734.471121,2809.333145,0.02737714922,,
Los Angeles,91502,24,195,0.75,4.911764706,3.375,2229.150914,2311.278696,0.0368426297,,
Los Angeles,91504,56,416.9107143,0.8035714286,4.883555556,3.982142857,3051.895799,3160.472156,0.03557669206,,
Los Angeles,91505,264,195.8636364,0.8712121212,4.784044444,4.087121212,2914.567561,2972.869395,0.02000359683,,
Los Angeles,91506,109,170.440367,0.7981651376,4.821485149,3.52293578,2287.696967,2393.26904,0.04614775208,,
Los Angeles,91601,252,180.9126984,0.7698412698,4.868538012,4.095238095,2599.539154,2624.938264,0.00977062036,73735,35615
Los Angeles,91602,137,284.7956204,0.8102189781,4.866603774,4.583941606,2586.871327,2676.602566,0.03468716751,93210,19980
Los Angeles,91604,187,402.5668449,0.8930481283,4.854586466,5.053475936,3394.639905,3514.91253,0.03543015687,132494,32073
Los Angeles,91605,82,200.9268293,0.756097561,4.839830508,4.707317073,2021.928191,2095.166534,0.0362220296,61031,51654
Los Angeles,91606,168,195.0238095,0.7380952381,4.772598425,4.517857143,2894.203664,2891.201636,-0.001037255278,64976,43552
Los Angeles,91607,167,277.3053892,0.8622754491,4.834434783,5.023952096,2657.172322,2707.491246,0.01893701958,82995,30734
Los Angeles,91702,100,131.97,0.73,4.789642857,4.25,2601.345389,2703.730721,0.03935860727,,
Los Angeles,91706,139,107.352518,0.7338129496,4.763828125,3.690647482,,2686.715256,,,
Los Angeles,91711,69,199.5652174,0.768115942,4.884590164,4.173913043,3123.585635,3251.476307,0.04094354586,,
Los Angeles,91722,43,111.4651163,0.5581395349,4.78,3.744186047,2400.891878,2388.995395,-0.004955026336,,
Los Angeles,91723,21,113.6190476,0.4761904762,4.859473684,4,2013.842502,2033.84763,0.009933809625,,
Los Angeles,91724,43,169.9069767,0.6744186047,4.857692308,4.581395349,,,,,
Los Angeles,91731,83,108.746988,0.6626506024,4.830285714,3.771084337,,2841.906723,,,
Los Angeles,91732,160,117.1,0.63125,4.752027027,3.53125,,2524.739064,,,
Los Angeles,91733,76,113.3026316,0.7236842105,4.724264706,4.328947368,,2737.583469,,,
Los Angeles,91740,39,185.3846154,0.7435897436,4.767272727,5.692307692,2341.988609,2422.804618,0.03450743028,,
Los Angeles,91741,76,175.6447368,0.7368421053,4.810153846,5.236842105,3001.584085,3213.797768,0.07070056234,,
Los Angeles,91744,103,115.0097087,0.7475728155,4.704835165,4.058252427,2134.465387,2191.467028,0.02670534836,,
Los Angeles,91745,259,143.1428571,0.4594594595,4.732054795,4.277992278,3225.640585,3304.434189,0.02442727326,,
Los Angeles,91748,403,110.8684864,0.3970223325,4.676949153,4.069478908,2224.987275,2279.976621,0.02471445442,,
Los Angeles,91750,39,113.6923077,0.5128205128,4.884857143,3,2660.017781,2783.791023,0.0465309829,,
Los Angeles,91754,171,162.3508772,0.6257309942,4.72722973,5.16374269,2379.547427,2471.660232,0.03871022026,,
Los Angeles,91755,112,169.8482143,0.5803571429,4.759894737,5.107142857,,2789.197258,,,
Los Angeles,91763,1,213,1,4.79,6,2477.947927,2611.886358,0.05405215733,,
Los Angeles,91765,54,272.8148148,0.7592592593,4.822258065,5.925925926,2926.863658,3062.856349,0.04646362359,,
Los Angeles,91766,73,111.6027397,0.5479452055,4.750350877,3.383561644,2633.315011,2778.1298,0.05499334027,,
Los Angeles,91767,43,120.3023256,0.6511627907,4.796111111,4.348837209,2513.334988,2592.729758,0.03158941,,
Los Angeles,91768,22,152.5,0.6363636364,4.8775,5.045454545,,,,,
Los Angeles,91770,169,109.3786982,0.6272189349,4.718851351,3.798816568,2538.58108,2829.165957,0.1144674398,,
Los Angeles,91773,44,150.7954545,0.5,4.835833333,3.477272727,2668.017125,2752.785944,0.03177221707,,
Los Angeles,91775,130,142.3153846,0.6153846154,4.697981651,4.269230769,2502.505142,2566.689392,0.0256479993,,
Los Angeles,91776,212,151.1179245,0.5613207547,4.752154696,4.514150943,2753.72744,2875.358749,0.04416969786,,
Los Angeles,91780,130,156.5615385,0.6923076923,4.718910891,4.476923077,3280.483658,3532.721481,0.07689043739,,
Los Angeles,91789,113,167.6814159,0.610619469,4.740337079,5.097345133,3398.70843,3570.937175,0.05067476327,,
Los Angeles,91790,62,132.5967742,0.6290322581,4.782037037,4.758064516,2656.387128,2728.363056,0.02709542151,,
Los Angeles,91791,87,171.2528736,0.5172413793,4.758529412,4.666666667,2684.09165,2792.337465,0.04032865824,,
Los Angeles,91792,56,166.6607143,0.7678571429,4.736862745,5.160714286,2373.221504,2427.181595,0.02273706499,,
Los Angeles,91801,376,147.6090426,0.7367021277,4.740959752,4.449468085,2360.993298,2446.243214,0.03610764869,,
Los Angeles,91803,235,152.9531915,0.6468085106,4.801601942,4.578723404,2230.925111,2339.586287,0.048706779,,
Los Angeles,93534,65,107.0153846,0.7692307692,4.699148936,4.061538462,1986.43507,2010.178605,0.01195283715,,
Los Angeles,93535,104,108.3942308,0.4519230769,4.771860465,3.653846154,2570.861305,2592.828235,0.008544580219,,
Los Angeles,93536,236,111.720339,0.5042372881,4.859947917,3.923728814,2696.080315,2701.612023,0.002051759178,,
Los Angeles,93550,68,178.4558824,0.5441176471,4.666590909,3.941176471,2284.046351,2332.450808,0.02119241456,,
Los Angeles,93551,178,143.5898876,0.6123595506,4.825035971,4.460674157,3004.917456,3040.253909,0.01175954208,,
San Diego,91902,4,377.75,0.75,4.953333333,7.75,,3098.681994,,,
San Diego,91910,132,203.4924242,0.7878787879,4.851794872,5.46969697,2489.593753,2539.769066,0.02015401648,,
San Diego,91911,70,167.4714286,0.7285714286,4.87442623,5.471428571,2798.330581,2892.065852,0.03349685398,,
San Diego,91913,39,156.7179487,0.4358974359,4.883571429,3.615384615,3064.142607,3124.421991,0.01967251237,,
San Diego,91914,10,337.8,0.9,4.925,5.4,,3787.561968,,,
San Diego,91915,26,189.7307692,0.6153846154,4.837,4.653846154,3070.818181,3147.926075,0.02510988573,,
San Diego,91977,1,276,1,4.73,16,2205.165726,2280.77987,0.03428955173,,
San Diego,92014,64,387.296875,0.890625,4.901578947,5.5625,4851.939801,5251.787572,0.08240987882,203520,12532
San Diego,92025,3,61.33333333,0,4.886666667,4.333333333,2413.771633,2445.251738,0.01304187404,,
San Diego,92037,881,1607.746879,0.8910329171,4.844187583,5.909194098,3585.936657,3697.459794,0.03110014139,136601,37665
San Diego,92071,1,810,1,,10,2616.244568,2635.315529,0.00728944138,,
San Diego,92075,2,663.5,1,4.965,9,3463.57208,3656.121149,0.05559262647,,
San Diego,92101,1632,925.3425245,0.8302696078,4.732821577,4.031862745,2848.645916,2874.96195,0.009238085362,86403,46025
San Diego,92102,495,216.3272727,0.9131313131,4.803886364,5.428282828,2432.016295,2478.49331,0.01911048683,68900,40051
San Diego,92103,617,218.5332253,0.9059967585,4.858128544,4.649918963,2676.743481,2726.872312,0.01872754393,94210,34296
San Diego,92104,538,161.669145,0.93866171,4.868240343,4.022304833,2421.123289,2451.187651,0.01241752653,86291,46613
San Diego,92105,211,136.1706161,0.8957345972,4.827456647,4.601895735,2019.77249,2046.856551,0.01340946122,58924,72688
San Diego,92106,198,284.2727273,0.8585858586,4.849122807,5.358585859,2856.153298,2897.42737,0.01445093039,119782,20483
San Diego,92107,793,237.0655738,0.9369482976,4.840682731,5.003783102,2612.655858,2678.993062,0.02539071649,101042,29435
San Diego,92108,146,830.1575342,0.6712328767,4.708630137,3.356164384,3041.75078,3068.705865,0.008861700821,97705,24201
San Diego,92109,2501,686.4386246,0.9488204718,4.818685841,6.214714114,2952.763538,3031.814434,0.02677183445,106399,44009
San Diego,92110,322,246.7826087,0.8695652174,4.836277372,5.341614907,2814.095205,2885.928292,0.02552617531,95408,30773
San Diego,92111,194,181.0670103,0.7164948454,4.850063291,5.12371134,2757.580671,2844.853611,0.03164837251,94540,47710
San Diego,92113,161,163.7391304,0.8447204969,4.778881579,4.968944099,2222.000101,2250.567861,0.01285677729,56427,50983
San Diego,92114,135,168.7777778,0.7333333333,4.832372881,5.548148148,2564.679128,2663.370905,0.03848113992,84966,66487
San Diego,92115,221,159.1266968,0.7828054299,4.855638298,4.583710407,3320.119411,3407.515164,0.0263230752,68420,61456
San Diego,92116,315,162.6984127,0.9301587302,4.879607143,4.041269841,2411.982399,2465.707634,0.02227430616,93661,31836
San Diego,92117,409,202.4229829,0.760391198,4.857945205,4.987775061,2702.599737,2762.054502,0.0219991012,101445,54499
San Diego,92119,51,216.2352941,0.8431372549,4.901463415,5.980392157,2467.175066,2528.863976,0.02500386389,105849,24419
San Diego,92120,117,237.957265,0.7606837607,4.873980583,5.974358974,2646.37757,2733.773049,0.03302456937,111909,30241
San Diego,92121,15,3569.333333,0.7333333333,4.938571429,4.866666667,,,,125000,4150
San Diego,92122,116,193.1206897,0.775862069,4.850980392,4.5,3108.863825,3133.66572,0.007977800516,98330,45988
San Diego,92123,149,187.3959732,0.7583892617,4.66375,4.765100671,2964.329387,2995.622376,0.01055651533,111282,32951
San Diego,92124,22,204.6818182,0.6363636364,4.678823529,5.409090909,2879.762506,2928.740212,0.01700755015,105885,31121
San Diego,92126,188,154.9148936,0.5319148936,4.878647059,4.867021277,2724.836969,2745.274607,0.007500499614,116013,78111
San Diego,92127,27,247.1481481,0.7407407407,4.750454545,5.074074074,3301.188204,3383.442283,0.02491650711,166804,51107
San Diego,92128,58,8134.603448,0.6896551724,4.918648649,4.74137931,2859.459017,2910.612946,0.01788937309,125609,49273
San Diego,92129,102,197.1078431,0.6470588235,4.792133333,4.735294118,3269.971547,3289.902383,0.00609510999,146754,52495
San Diego,92130,127,354.9685039,0.7322834646,4.864361702,4.57480315,3876.591711,3943.098058,0.01715588105,186000,57363
San Diego,92131,35,187.5142857,0.5714285714,4.867307692,4.314285714,3367.817729,3423.915963,0.01665714659,169448,35227
San Diego,92139,57,175.8596491,0.6842105263,4.846304348,5.947368421,3357.452079,3470.60851,0.03370306679,87463,34930
San Diego,92154,78,193.5,0.6666666667,4.8625,5.525641026,2725.075234,2798.845444,0.02707088945,83287,83758
San Diego,92173,10,149.6,0.5,4.768888889,4,,2551.766944,,58209,28609
San Francisco,94102,435,1187.241379,0.6551724138,4.72103125,2.811494253,2751.351295,2953.283861,0.07339395993,62388,34077
San Francisco,94103,316,229.4462025,0.4936708861,4.790714286,2.696202532,3194.062392,3447.507152,0.07934871918,111028,32400
San Francisco,94105,124,318.2983871,0.8951612903,4.800277778,2.741935484,3799.876931,4156.706884,0.09390566051,250001,13722
San Francisco,94107,259,264.2200772,0.7760617761,4.845606061,2.953667954,3375.078513,3756.61716,0.1130458583,176788,30340
San Francisco,94108,243,206.7078189,0.6502057613,4.725348837,2.650205761,2670.967174,2871.670724,0.07514264945,68768,12070
San Francisco,94109,690,568.873913,0.468115942,4.694931818,2.989855072,2568.888288,2779.580814,0.08201700609,108691,56333
San Francisco,94110,494,207.5809717,0.7186234818,4.854305239,3.431174089,3519.872288,3790.276726,0.07682223006,152115,69679
San Francisco,94112,277,129.1480144,0.5631768953,4.81916318,3.209386282,3145.02707,3289.719038,0.04600658912,120731,80880
San Francisco,94114,340,308.0205882,0.7882352941,4.856435644,3.391176471,3597.04626,3878.148103,0.07814796433,184671,33858
San Francisco,94115,199,383.4472362,0.6984924623,4.809230769,3.246231156,3093.640131,3371.993343,0.08997595086,149927,33299
San Francisco,94116,192,166.921875,0.6666666667,4.854067797,3.8125,2819.804639,3068.578497,0.08822379189,145931,43903
San Francisco,94117,338,260.7573964,0.6686390533,4.846082474,3.692307692,3236.467277,3507.355439,0.08369871817,190444,39496
San Francisco,94118,193,374.8860104,0.7150259067,4.818735632,3.689119171,3043.593822,3421.25037,0.1240824401,157143,40108
San Francisco,94121,178,198.011236,0.7078651685,4.795121951,3.629213483,2977.768243,3170.839407,0.06483753871,132519,43304
San Francisco,94122,289,184.0069204,0.6678200692,4.842014925,3.297577855,2986.046851,3202.693652,0.07255304825,141760,59453
San Francisco,94123,224,811.5044643,0.5982142857,4.820928962,3.339285714,3512.677679,3892.966558,0.1082618202,211854,24721
San Francisco,94127,86,173.3953488,0.6627906977,4.846707317,3.23255814,,3904.286718,,200082,21184
San Francisco,94131,160,279.39375,0.86875,4.892727273,4.05,3438.651195,3739.567319,0.08750992944,196571,28705
San Francisco,94132,81,113.6666667,0.4074074074,4.742957746,2.790123457,,3893.092348,,104537,27641
San Francisco,94133,276,395.5108696,0.6811594203,4.783979058,3.836956522,3293.243135,3592.927776,0.09099985266,77652,25460
San Francisco,94134,135,117.5407407,0.4962962963,4.79408,3.244444444,,,,104247,40738
San Francisco,94158,39,412.0769231,0.9743589744,4.9136,2.564102564,3935.420757,4356.930153,0.1071065643,180208,10205
