city,zip,airbnb_count,avg_airbnb_price,entire_home_ratio,avg_review_score,avg_accommodates
Los Angeles,90001,39,112.82051282051282,0.6153846153846154,4.626666666666667,3.871794871794872
Los Angeles,90002,8,103.25,0.875,4.66375,3.75
Los Angeles,90003,38,120.34210526315789,0.5,4.506296296296297,4.842105263157895
Los Angeles,90004,234,226.25641025641025,0.7735042735042735,4.765570469798658,4.085470085470085
Los Angeles,90005,212,120.9622641509434,0.5566037735849056,4.675252525252525,2.7216981132075473
Los Angeles,90006,210,124.83333333333333,0.47619047619047616,4.528409090909091,3.6476190476190475
Los Angeles,90007,148,72.95945945945945,0.25,4.717910447761194,2.675675675675676
Los Angeles,90008,174,205.94252873563218,0.5229885057471264,4.561384615384616,3.839080459770115
Los Angeles,90010,58,113.24137931034483,0.46551724137931033,4.281818181818182,2.396551724137931
Los Angeles,90011,84,57.20238095238095,0.10714285714285714,4.597058823529412,2.0476190476190474
Los Angeles,90012,191,164.84293193717278,0.7015706806282722,4.700267857142856,3.277486910994764
Los Angeles,90013,155,155.33548387096775,0.8709677419354839,4.7567272727272725,3.0
Los Angeles,90014,238,222.49579831932772,0.8277310924369747,4.7459375,3.722689075630252
Los Angeles,90015,258,241.4108527131783,0.8255813953488372,4.820869565217391,3.6705426356589146
Los Angeles,90016,344,142.38953488372093,0.6337209302325582,4.706752136752137,3.7674418604651163
Los Angeles,90017,294,163.76530612244898,0.9149659863945578,4.714476190476191,3.2448979591836733
Los Angeles,90018,648,73.28086419753086,0.19598765432098766,4.49168776371308,2.4799382716049383
Los Angeles,90019,454,157.37665198237886,0.6784140969162996,4.755138888888889,3.7268722466960353
Los Angeles,90020,106,119.02830188679245,0.5377358490566038,4.365441176470589,2.6320754716981134
Los Angeles,90021,8,142.5,1.0,4.9159999999999995,2.875
Los Angeles,90022,71,124.56338028169014,0.7605633802816901,4.709508196721311,4.140845070422535
Los Angeles,90023,45,106.55555555555556,0.5333333333333333,4.734102564102564,3.1777777777777776
Los Angeles,90024,393,192.60050890585242,0.5114503816793893,4.803484848484849,2.776081424936387
Los Angeles,90025,357,178.7310924369748,0.6666666666666666,4.775168067226891,3.1484593837535013
Los Angeles,90026,526,193.68250950570342,0.8783269961977186,4.848073170731707,3.634980988593156
Los Angeles,90027,296,233.9222972972973,0.7668918918918919,4.839642857142858,3.375
Los Angeles,90028,777,178.6808236808237,0.7606177606177607,4.653202614379086,3.6254826254826256
Los Angeles,90029,182,162.6868131868132,0.7527472527472527,4.64953488372093,3.521978021978022
Los Angeles,90031,69,141.85507246376812,0.7391304347826086,4.825490196078431,3.536231884057971
Los Angeles,90032,97,147.6701030927835,0.7731958762886598,4.90025,3.6082474226804124
Los Angeles,90033,56,120.35714285714286,0.7678571428571429,4.688409090909091,3.5357142857142856
Los Angeles,90034,322,159.78571428571428,0.7981366459627329,4.7286752136752135,3.1770186335403725
Los Angeles,90035,361,197.15512465373962,0.7811634349030471,4.651284403669725,4.008310249307479
Los Angeles,90036,330,281.8606060606061,0.8636363636363636,4.703838862559242,4.375757575757576
Los Angeles,90037,123,133.7642276422764,0.44715447154471544,4.720217391304348,3.4878048780487805
Los Angeles,90038,347,198.7406340057637,0.7838616714697406,4.771476793248945,3.8213256484149856
Los Angeles,90039,240,225.90416666666667,0.9125,4.875427135678392,3.5125
Los Angeles,90040,14,284.7142857142857,1.0,4.704545454545454,5.071428571428571
Los Angeles,90041,96,200.71875,0.9166666666666666,4.918888888888889,3.6041666666666665
Los Angeles,90042,199,184.44723618090453,0.8492462311557789,4.87746835443038,3.301507537688442
Los Angeles,90043,283,179.7703180212014,0.7915194346289752,4.75042735042735,4.392226148409894
Los Angeles,90044,112,129.52678571428572,0.6071428571428571,4.62948717948718,4.401785714285714
Los Angeles,90045,200,203.86,0.83,4.875275590551181,3.77
Los Angeles,90046,1353,389.6777531411678,0.8928307464892831,4.801776447105788,4.4131559497413155
Los Angeles,90047,152,168.85526315789474,0.8421052631578947,4.732063492063492,4.25
Los Angeles,90048,514,439.89494163424126,0.8326848249027238,4.7720253164556965,4.898832684824903
Los Angeles,90049,181,669.8066298342542,0.7790055248618785,4.790588235294117,4.3812154696132595
Los Angeles,90056,72,267.40277777777777,0.7916666666666666,4.782666666666667,4.972222222222222
Los Angeles,90057,50,129.86,0.58,4.53,3.8
Los Angeles,90058,138,222.05797101449275,0.9347826086956522,4.672920353982301,5.63768115942029
Los Angeles,90059,40,86.575,0.4,4.752972972972972,2.8
Los Angeles,90061,18,231.83333333333334,0.7222222222222222,4.771764705882354,7.444444444444445
Los Angeles,90062,69,220.8840579710145,0.782608695652174,4.723,4.318840579710145
Los Angeles,90063,250,180.444,0.836,4.780528634361234,4.62
Los Angeles,90064,181,195.17127071823205,0.6574585635359116,4.779999999999999,3.3314917127071824
Los Angeles,90065,169,183.28402366863907,0.8165680473372781,4.886666666666667,3.502958579881657
Los Angeles,90066,495,221.22626262626264,0.8646464646464647,4.815744125326371,3.4868686868686867
Los Angeles,90067,8,457.375,1.0,4.875,4.625
Los Angeles,90068,596,409.99328859060404,0.8691275167785235,4.81175799086758,4.565436241610739
Los Angeles,90069,601,2799.1564059900165,0.9018302828618968,4.801818181818182,5.336106489184692
Los Angeles,90071,16,264.8125,0.4375,4.772,3.6875
Los Angeles,90073,6,251.33333333333334,1.0,4.934,4.166666666666667
Los Angeles,90077,92,2093.728260869565,0.8695652173913043,4.91078431372549,7.641304347826087
Los Angeles,90079,6,157.66666666666666,1.0,4.837999999999999,4.333333333333333
Los Angeles,90094,47,245.63829787234042,0.9787234042553191,4.881363636363637,3.1914893617021276
Los Angeles,90201,31,121.12903225806451,0.6451612903225806,4.836923076923077,3.5806451612903225
Los Angeles,90210,486,1851.1296296296296,0.9094650205761317,4.712344322344323,7.411522633744856
Los Angeles,90211,390,250.18974358974359,0.8589743589743589,4.547034220532319,4.325641025641025
Los Angeles,90212,162,255.8641975308642,0.7962962962962963,4.70983193277311,3.5246913580246915
Los Angeles,90220,32,152.46875,0.75,4.7299999999999995,5.53125
Los Angeles,90221,22,158.0909090909091,0.6363636363636364,4.764705882352941,2.727272727272727
Los Angeles,90222,15,207.0,0.9333333333333333,4.793846153846154,6.666666666666667
Los Angeles,90230,175,199.13142857142856,0.7257142857142858,4.801266666666667,3.4971428571428573
Los Angeles,90232,311,210.07395498392282,0.842443729903537,4.791918819188192,4.295819935691318
Los Angeles,90240,26,158.53846153846155,0.6923076923076923,4.864285714285715,4.115384615384615
Los Angeles,90241,51,164.0,0.7254901960784313,4.861190476190476,3.9215686274509802
Los Angeles,90242,52,132.30769230769232,0.5192307692307693,4.835681818181818,3.769230769230769
Los Angeles,90245,94,1218.3936170212767,0.46808510638297873,4.776627906976745,3.5319148936170213
Los Angeles,90247,56,127.375,0.8035714285714286,4.595777777777778,4.053571428571429
Los Angeles,90248,15,110.4,0.5333333333333333,4.832142857142857,2.8
Los Angeles,90249,77,120.71428571428571,0.5454545454545454,4.821864406779661,3.5584415584415585
Los Angeles,90250,272,151.75367647058823,0.7426470588235294,4.7959756097560975,3.9301470588235294
Los Angeles,90254,256,401.2734375,0.80078125,4.845314009661836,4.109375
Los Angeles,90255,16,130.6875,0.9375,4.240909090909091,4.4375
Los Angeles,90260,104,146.59615384615384,0.6730769230769231,4.797422680412371,4.346153846153846
Los Angeles,90262,36,134.33333333333334,0.6666666666666666,4.732571428571428,5.5
Los Angeles,90265,473,1321.5475687103594,0.9619450317124736,4.8695,6.3446088794926006
Los Angeles,90266,366,502.1857923497268,0.9234972677595629,4.8741724137931035,4.877049180327869
Los Angeles,90270,11,111.18181818181819,0.8181818181818182,4.419,2.909090909090909
Los Angeles,90272,65,651.4923076923077,0.9076923076923077,4.784878048780488,5.3076923076923075
Los Angeles,90274,39,470.56410256410254,0.7948717948717948,4.79125,5.205128205128205
Los Angeles,90275,108,717.2129629629629,0.6759259259259259,4.784999999999999,4.842592592592593
Los Angeles,90277,263,1195.3117870722433,0.7680608365019012,4.769282511210762,3.779467680608365
Los Angeles,90278,113,231.46017699115043,0.6637168141592921,4.866263736263736,3.938053097345133
Los Angeles,90280,33,133.6060606060606,0.9393939393939394,4.813793103448275,4.909090909090909
Los Angeles,90290,300,334.00333333333333,0.9466666666666667,4.892927756653992,3.9166666666666665
Los Angeles,90291,952,307.8004201680672,0.917016806722689,4.841715749039693,3.8487394957983194
Los Angeles,90292,618,330.046925566343,0.919093851132686,4.735552995391705,4.432038834951456
Los Angeles,90293,98,271.0816326530612,0.8877551020408163,4.77546875,4.153061224489796
Los Angeles,90301,117,169.5897435897436,0.7692307692307693,4.857865168539326,4.128205128205129
Los Angeles,90302,109,157.11926605504587,0.7614678899082569,4.7943750000000005,3.5045871559633026
Los Angeles,90303,71,184.18309859154928,0.7183098591549296,4.792545454545454,4.408450704225352
Los Angeles,90304,120,145.81666666666666,0.7,4.7793636363636365,4.016666666666667
Los Angeles,90305,61,221.8360655737705,0.7377049180327869,4.884888888888889,4.409836065573771
Los Angeles,90401,322,274.7608695652174,0.8881987577639752,4.794252873563218,3.3385093167701863
Los Angeles,90402,82,494.3658536585366,0.7804878048780488,4.87677966101695,3.9878048780487805
Los Angeles,90403,171,257.4736842105263,0.7953216374269005,4.805725190839694,2.935672514619883
Los Angeles,90404,198,187.4949494949495,0.7929292929292929,4.791878787878788,3.4393939393939394
Los Angeles,90405,268,277.94776119402985,0.8059701492537313,4.818440366972477,3.253731343283582
Los Angeles,90501,93,131.80645161290323,0.6881720430107527,4.802345679012346,3.838709677419355
Los Angeles,90502,32,157.34375,0.75,4.8568,4.5625
Los Angeles,90503,64,121.359375,0.5,4.840909090909091,2.8125
Los Angeles,90504,46,180.6304347826087,0.782608695652174,4.8705,5.0
Los Angeles,90505,60,156.53333333333333,0.5166666666666667,4.830925925925926,3.316666666666667
Los Angeles,90601,61,175.9344262295082,0.5901639344262295,4.832244897959184,4.573770491803279
Los Angeles,90602,37,183.1891891891892,0.8648648648648649,4.883529411764705,4.918918918918919
Los Angeles,90603,13,223.92307692307693,0.6153846153846154,4.805555555555555,5.0
Los Angeles,90604,29,190.6551724137931,0.896551724137931,4.8744,4.482758620689655
Los Angeles,90605,21,187.47619047619048,0.7142857142857143,4.895789473684211,3.8095238095238093
Los Angeles,90606,31,120.16129032258064,0.6774193548387096,4.826296296296296,3.2903225806451615
Los Angeles,90631,9,351.77777777777777,0.4444444444444444,4.9957142857142856,3.0
Los Angeles,90638,32,184.3125,0.5625,4.895769230769231,4.65625
Los Angeles,90640,38,168.39473684210526,0.8157894736842105,4.788529411764706,5.368421052631579
Los Angeles,90650,85,121.85882352941177,0.6588235294117647,4.708641975308642,4.047058823529412
Los Angeles,90660,45,143.9111111111111,0.8444444444444444,4.85904761904762,4.7555555555555555
Los Angeles,90670,7,250.28571428571428,1.0,4.908333333333333,5.714285714285714
Los Angeles,90701,22,106.45454545454545,0.3181818181818182,4.681,4.0
Los Angeles,90703,21,128.95238095238096,0.3333333333333333,4.848235294117647,3.0476190476190474
Los Angeles,90704,253,1245.490118577075,0.924901185770751,4.651975308641975,5.845849802371541
Los Angeles,90706,70,182.5,0.7142857142857143,4.62962962962963,4.942857142857143
Los Angeles,90710,53,87.20754716981132,0.33962264150943394,4.764347826086956,2.8679245283018866
Los Angeles,90712,25,187.64,0.72,4.876956521739131,3.16
Los Angeles,90713,16,154.5625,0.75,4.84375,3.9375
Los Angeles,90715,14,111.92857142857143,0.7142857142857143,4.594166666666667,3.2857142857142856
Los Angeles,90716,6,101.5,0.3333333333333333,4.8375,4.333333333333333
Los Angeles,90717,29,182.82758620689654,0.7586206896551724,4.833461538461538,3.793103448275862
Los Angeles,90723,19,126.42105263157895,0.47368421052631576,4.865,3.6842105263157894
Los Angeles,90731,109,177.75229357798165,0.8807339449541285,4.7919230769230765,4.036697247706422
Los Angeles,90732,27,207.37037037037038,0.6666666666666666,4.891818181818182,4.296296296296297
Los Angeles,90744,14,101.57142857142857,0.5714285714285714,4.885000000000001,2.857142857142857
Los Angeles,90745,64,123.109375,0.71875,4.695714285714286,3.25
Los Angeles,90746,46,172.6304347826087,0.6521739130434783,4.7956666666666665,3.8043478260869565
Los Angeles,90755,27,154.74074074074073,0.7037037037037037,4.8707692307692305,3.8518518518518516
Los Angeles,90802,433,1380.1131639722864,0.7598152424942263,4.767514619883041,3.7020785219399537
Los Angeles,90803,352,284.54829545454544,0.9289772727272727,4.873520249221184,4.769886363636363
Los Angeles,90804,130,152.77692307692308,0.9,4.843035714285714,4.315384615384615
Los Angeles,90805,63,155.22222222222223,0.7619047619047619,4.836153846153846,4.428571428571429
Los Angeles,90806,89,136.13483146067415,0.7640449438202247,4.857142857142857,3.865168539325843
Los Angeles,90807,77,184.92207792207793,0.7662337662337663,4.894153846153846,4.1558441558441555
Los Angeles,90808,79,174.36708860759492,0.6582278481012658,4.8748611111111115,4.468354430379747
Los Angeles,90810,30,110.76666666666667,0.7,4.810416666666667,3.1666666666666665
Los Angeles,90813,88,135.9090909090909,0.8181818181818182,4.795324675324675,4.0
Los Angeles,90814,97,196.68041237113403,0.9381443298969072,4.875609756097561,4.134020618556701
Los Angeles,90815,55,191.07272727272726,0.8,4.92,4.6
Los Angeles,91001,71,272.71830985915494,0.7323943661971831,4.860847457627119,4.084507042253521
Los Angeles,91006,111,182.43243243243242,0.7027027027027027,4.755930232558139,4.153153153153153
Los Angeles,91007,106,983.6320754716982,0.6226415094339622,4.678108108108108,4.650943396226415
Los Angeles,91010,50,118.4,0.54,4.872093023255814,3.46
Los Angeles,91011,34,332.1470588235294,0.7352941176470589,4.923793103448276,3.588235294117647
Los Angeles,91016,202,169.43069306930693,0.8316831683168316,4.806763005780347,4.267326732673268
Los Angeles,91020,16,165.25,1.0,4.93,3.875
Los Angeles,91024,28,416.2142857142857,0.9642857142857143,4.951578947368421,5.857142857142857
Los Angeles,91030,77,204.06493506493507,0.8311688311688312,4.791194029850746,3.948051948051948
Los Angeles,91040,30,238.16666666666666,0.8333333333333334,4.914736842105263,4.6
Los Angeles,91042,22,193.63636363636363,0.6818181818181818,4.765882352941176,4.136363636363637
Los Angeles,91101,100,181.18,0.89,4.845180722891566,3.47
Los Angeles,91103,90,288.9111111111111,0.8555555555555555,4.748219178082191,4.8
Los Angeles,91104,114,234.37719298245614,0.7894736842105263,4.833823529411765,4.219298245614035
Los Angeles,91105,65,327.89230769230767,0.9076923076923077,4.9056862745098035,4.184615384615385
Los Angeles,91106,121,192.5785123966942,0.7768595041322314,4.843142857142857,4.132231404958677
Los Angeles,91107,235,227.85531914893616,0.774468085106383,4.820510204081633,4.548936170212766
Los Angeles,91108,26,598.1923076923077,0.7692307692307693,4.8525,6.076923076923077
Los Angeles,91201,60,195.55,0.8333333333333334,4.767647058823529,4.266666666666667
Los Angeles,91202,33,235.3939393939394,0.9393939393939394,4.72,4.575757575757576
Los Angeles,91203,91,196.84615384615384,0.9340659340659341,4.747702702702703,4.912087912087912
Los Angeles,91204,140,169.9142857142857,0.9571428571428572,4.7189523809523815,4.107142857142857
