city,zip,airbnb_count,avg_airbnb_price,entire_home_ratio,avg_review_score,avg_accommodates
Los Angeles,91205,98,179.05102040816325,0.8163265306122449,4.826744186046512,4.357142857142857
Los Angeles,91206,69,165.31884057971016,0.927536231884058,4.8220370370370365,3.869565217391304
Los Angeles,91207,32,331.0625,0.78125,4.8725000000000005,5.375
Los Angeles,91208,26,168.73076923076923,0.7692307692307693,4.88,2.923076923076923
Los Angeles,91210,23,298.60869565217394,0.9130434782608695,4.345000000000001,4.956521739130435
Los Angeles,91214,41,264.1219512195122,0.8780487804878049,4.928387096774194,4.682926829268292
Los Angeles,91301,78,366.62820512820514,0.7051282051282052,4.87968253968254,4.756410256410256
Los Angeles,91302,122,474.24590163934425,0.8278688524590164,4.861494252873563,5.19672131147541
Los Angeles,91303,46,156.95652173913044,0.8043478260869565,4.829285714285715,3.891304347826087
Los Angeles,91304,93,200.8279569892473,0.7096774193548387,4.89625,4.67741935483871
Los Angeles,91306,93,161.48387096774192,0.6666666666666666,4.884166666666667,4.129032258064516
Los Angeles,91307,114,225.09649122807016,0.8157894736842105,4.829864864864865,5.324561403508772
Los Angeles,91311,84,280.6309523809524,0.7142857142857143,4.91078125,5.2023809523809526
Los Angeles,91316,106,414.688679245283,0.8584905660377359,4.830845070422535,6.132075471698113
Los Angeles,91321,50,231.64,0.6,4.782380952380953,4.54
Los Angeles,91324,51,194.2156862745098,0.6862745098039216,4.668055555555556,4.333333333333333
Los Angeles,91325,82,223.1829268292683,0.8292682926829268,4.8990625,5.2073170731707314
Los Angeles,91326,34,214.41176470588235,0.7058823529411765,4.9352,4.970588235294118
Los Angeles,91330,2,277.5,1.0,4.82,10.5
Los Angeles,91331,18,97.83333333333333,0.5555555555555556,4.851666666666667,3.2222222222222223
Los Angeles,91335,203,167.67487684729065,0.7783251231527094,4.849857142857143,4.463054187192118
Los Angeles,91340,39,164.6153846153846,0.7948717948717948,4.783142857142857,5.743589743589744
Los Angeles,91342,49,201.46938775510205,0.8163265306122449,4.828181818181818,5.673469387755102
Los Angeles,91343,84,145.11904761904762,0.7023809523809523,4.829016393442623,4.642857142857143
Los Angeles,91344,51,284.8627450980392,0.9019607843137255,4.888333333333334,7.03921568627451
Los Angeles,91345,19,140.68421052631578,0.7368421052631579,4.204545454545454,4.7894736842105265
Los Angeles,91350,50,219.12,0.66,4.850625,5.12
Los Angeles,91351,39,173.56410256410257,0.5641025641025641,4.763125,4.256410256410256
Los Angeles,91352,46,132.08695652173913,0.6956521739130435,4.779090909090909,3.8260869565217392
Los Angeles,91354,45,233.88888888888889,0.5555555555555556,4.716969696969697,3.6222222222222222
Los Angeles,91355,47,213.29787234042553,0.8085106382978723,4.87875,4.595744680851064
Los Angeles,91356,141,487.93617021276594,0.851063829787234,4.8301234567901234,6.468085106382978
Los Angeles,91361,8,376.375,0.75,4.958571428571429,5.375
Los Angeles,91362,3,405.0,1.0,5.0,6.0
Los Angeles,91364,215,334.15813953488373,0.7767441860465116,4.823513513513514,4.72093023255814
Los Angeles,91367,255,282.26666666666665,0.8823529411764706,4.850294117647058,5.349019607843137
Los Angeles,91381,31,361.4193548387097,0.6774193548387096,4.64,6.225806451612903
Los Angeles,91384,28,231.5,0.6071428571428571,4.8536363636363635,5.607142857142857
Los Angeles,91387,72,214.09722222222223,0.7083333333333334,4.759285714285714,4.833333333333333
Los Angeles,91390,40,263.225,0.775,4.881818181818182,5.55
Los Angeles,91401,168,308.4702380952381,0.8928571428571429,4.853739130434782,5.940476190476191
Los Angeles,91402,47,126.2127659574468,0.6808510638297872,4.785217391304348,4.170212765957447
Los Angeles,91403,151,412.58940397350995,0.847682119205298,4.8531249999999995,5.5364238410596025
Los Angeles,91405,58,120.94827586206897,0.5689655172413793,4.822,3.0517241379310347
Los Angeles,91406,144,173.26388888888889,0.8194444444444444,4.809130434782609,4.5
Los Angeles,91411,80,171.3625,0.8875,4.8621875,3.7875
Los Angeles,91423,166,328.9698795180723,0.8313253012048193,4.86042735042735,5.403614457831325
Los Angeles,91436,71,596.2676056338029,0.704225352112676,4.877435897435897,6.098591549295775
Los Angeles,91501,54,487.3333333333333,0.8148148148148148,4.832619047619048,3.5185185185185186
Los Angeles,91502,24,195.0,0.75,4.911764705882353,3.375
Los Angeles,91504,56,416.9107142857143,0.8035714285714286,4.883555555555556,3.982142857142857
Los Angeles,91505,264,195.86363636363637,0.8712121212121212,4.7840444444444445,4.087121212121212
Los Angeles,91506,109,170.44036697247705,0.7981651376146789,4.821485148514851,3.522935779816514
Los Angeles,91601,252,180.9126984126984,0.7698412698412699,4.8685380116959065,4.095238095238095
Los Angeles,91602,137,284.7956204379562,0.8102189781021898,4.866603773584906,4.583941605839416
Los Angeles,91604,187,402.5668449197861,0.893048128342246,4.854586466165413,5.053475935828877
Los Angeles,91605,82,200.9268292682927,0.7560975609756098,4.839830508474576,4.7073170731707314
Los Angeles,91606,168,195.02380952380952,0.7380952380952381,4.7725984251968505,4.517857142857143
Los Angeles,91607,167,277.3053892215569,0.8622754491017964,4.834434782608696,5.023952095808383
Los Angeles,91608,47,334.6808510638298,0.9574468085106383,4.7675,6.425531914893617
Los Angeles,91702,100,131.97,0.73,4.789642857142857,4.25
Los Angeles,91706,139,107.35251798561151,0.7338129496402878,4.763828125,3.6906474820143886
Los Angeles,91711,69,199.56521739130434,0.7681159420289855,4.884590163934426,4.173913043478261
Los Angeles,91722,43,111.46511627906976,0.5581395348837209,4.779999999999999,3.744186046511628
Los Angeles,91723,21,113.61904761904762,0.47619047619047616,4.859473684210526,4.0
Los Angeles,91724,43,169.90697674418604,0.6744186046511628,4.857692307692307,4.5813953488372094
Los Angeles,91731,83,108.74698795180723,0.6626506024096386,4.830285714285714,3.7710843373493974
Los Angeles,91732,160,117.1,0.63125,4.752027027027027,3.53125
Los Angeles,91733,76,113.30263157894737,0.7236842105263158,4.724264705882353,4.328947368421052
Los Angeles,91740,39,185.3846153846154,0.7435897435897436,4.767272727272727,5.6923076923076925
Los Angeles,91741,76,175.64473684210526,0.7368421052631579,4.810153846153846,5.2368421052631575
Los Angeles,91744,103,115.00970873786407,0.7475728155339806,4.704835164835164,4.058252427184466
Los Angeles,91745,259,143.14285714285714,0.4594594594594595,4.732054794520548,4.277992277992278
Los Angeles,91746,31,116.58064516129032,0.6774193548387096,4.788620689655173,4.064516129032258
Los Angeles,91748,403,110.86848635235732,0.3970223325062035,4.676949152542373,4.069478908188586
Los Angeles,91750,39,113.6923076923077,0.5128205128205128,4.884857142857143,3.0
Los Angeles,91754,171,162.35087719298247,0.6257309941520468,4.727229729729729,5.16374269005848
Los Angeles,91755,112,169.84821428571428,0.5803571428571429,4.759894736842106,5.107142857142857
Los Angeles,91759,1,454.0,1.0,4.97,6.0
Los Angeles,91763,1,213.0,1.0,4.79,6.0
Los Angeles,91765,54,272.81481481481484,0.7592592592592593,4.822258064516129,5.925925925925926
Los Angeles,91766,73,111.6027397260274,0.547945205479452,4.750350877192982,3.3835616438356166
Los Angeles,91767,43,120.30232558139535,0.6511627906976745,4.796111111111111,4.348837209302325
Los Angeles,91768,22,152.5,0.6363636363636364,4.8775,5.045454545454546
Los Angeles,91770,169,109.37869822485207,0.6272189349112426,4.7188513513513515,3.798816568047337
Los Angeles,91773,44,150.79545454545453,0.5,4.835833333333333,3.477272727272727
Los Angeles,91775,130,142.3153846153846,0.6153846153846154,4.697981651376147,4.269230769230769
Los Angeles,91776,212,151.1179245283019,0.5613207547169812,4.752154696132597,4.514150943396227
Los Angeles,91780,130,156.56153846153848,0.6923076923076923,4.718910891089109,4.476923076923077
Los Angeles,91789,113,167.68141592920355,0.6106194690265486,4.740337078651685,5.097345132743363
Los Angeles,91790,62,132.59677419354838,0.6290322580645161,4.782037037037037,4.758064516129032
Los Angeles,91791,87,171.2528735632184,0.5172413793103449,4.758529411764705,4.666666666666667
Los Angeles,91792,56,166.66071428571428,0.7678571428571429,4.73686274509804,5.160714285714286
Los Angeles,91801,376,147.6090425531915,0.7367021276595744,4.740959752321981,4.449468085106383
Los Angeles,91803,235,152.9531914893617,0.6468085106382979,4.801601941747573,4.578723404255319
Los Angeles,92397,6,421.8333333333333,0.8333333333333334,3.956666666666667,8.0
Los Angeles,93243,5,136.8,1.0,4.88,4.0
Los Angeles,93510,16,260.0625,0.8125,4.886,4.4375
Los Angeles,93532,11,181.36363636363637,1.0,4.931111111111111,3.8181818181818183
Los Angeles,93534,65,107.01538461538462,0.7692307692307693,4.699148936170213,4.061538461538461
Los Angeles,93535,104,108.39423076923077,0.4519230769230769,4.771860465116279,3.6538461538461537
Los Angeles,93536,236,111.72033898305085,0.5042372881355932,4.859947916666667,3.9237288135593222
Los Angeles,93543,7,85.0,1.0,4.95,2.0
Los Angeles,93544,7,142.71428571428572,1.0,4.9925,8.285714285714286
Los Angeles,93550,68,178.4558823529412,0.5441176470588235,4.6665909090909095,3.9411764705882355
Los Angeles,93551,178,143.58988764044943,0.6123595505617978,4.825035971223021,4.46067415730337
Los Angeles,93552,27,103.11111111111111,0.37037037037037035,4.842631578947369,4.444444444444445
Los Angeles,93553,2,238.5,1.0,5.0,12.0
Los Angeles,93563,4,318.5,0.25,4.805,2.5
Los Angeles,93591,4,207.25,1.0,4.833333333333333,9.5
San Diego,91902,4,377.75,0.75,4.953333333333333,7.75
San Diego,91910,132,203.49242424242425,0.7878787878787878,4.851794871794872,5.46969696969697
San Diego,91911,70,167.47142857142856,0.7285714285714285,4.874426229508196,5.4714285714285715
San Diego,91913,39,156.71794871794873,0.4358974358974359,4.883571428571429,3.6153846153846154
San Diego,91914,10,337.8,0.9,4.925,5.4
San Diego,91915,26,189.73076923076923,0.6153846153846154,4.837000000000001,4.653846153846154
San Diego,91977,1,276.0,1.0,4.73,16.0
San Diego,92014,64,387.296875,0.890625,4.901578947368421,5.5625
San Diego,92025,3,61.333333333333336,0.0,4.886666666666667,4.333333333333333
San Diego,92037,881,1607.7468785471056,0.8910329171396141,4.844187582562748,5.909194097616345
San Diego,92067,1,429.0,1.0,5.0,6.0
San Diego,92071,1,810.0,1.0,,10.0
San Diego,92075,2,663.5,1.0,4.965,9.0
San Diego,92092,1,72.0,0.0,4.5,1.0
San Diego,92093,1,145.0,0.0,4.71,2.0
San Diego,92101,1632,925.3425245098039,0.8302696078431373,4.732821576763485,4.0318627450980395
San Diego,92102,495,216.3272727272727,0.9131313131313131,4.803886363636364,5.428282828282828
San Diego,92103,617,218.53322528363046,0.9059967585089141,4.85812854442344,4.649918962722852
San Diego,92104,538,161.66914498141264,0.9386617100371747,4.868240343347639,4.022304832713755
San Diego,92105,211,136.17061611374407,0.8957345971563981,4.827456647398844,4.601895734597156
San Diego,92106,198,284.27272727272725,0.8585858585858586,4.849122807017544,5.358585858585859
San Diego,92107,793,237.0655737704918,0.9369482976040353,4.840682730923695,5.003783102143758
San Diego,92108,146,830.1575342465753,0.6712328767123288,4.708630136986302,3.356164383561644
San Diego,92109,2501,686.43862455018,0.9488204718112755,4.818685840707964,6.214714114354258
San Diego,92110,322,246.7826086956522,0.8695652173913043,4.836277372262774,5.341614906832298
San Diego,92111,194,181.06701030927834,0.7164948453608248,4.85006329113924,5.123711340206185
San Diego,92113,161,163.7391304347826,0.84472049689441,4.778881578947368,4.968944099378882
San Diego,92114,135,168.77777777777777,0.7333333333333333,4.832372881355933,5.548148148148148
San Diego,92115,221,159.1266968325792,0.7828054298642534,4.855638297872341,4.583710407239819
San Diego,92116,315,162.6984126984127,0.9301587301587302,4.879607142857143,4.041269841269841
San Diego,92117,409,202.4229828850856,0.7603911980440098,4.857945205479452,4.987775061124695
San Diego,92119,51,216.23529411764707,0.8431372549019608,4.901463414634146,5.980392156862745
San Diego,92120,117,237.95726495726495,0.7606837606837606,4.873980582524272,5.9743589743589745
San Diego,92121,15,3569.3333333333335,0.7333333333333333,4.938571428571429,4.866666666666666
San Diego,92122,116,193.1206896551724,0.7758620689655172,4.850980392156863,4.5
San Diego,92123,149,187.39597315436242,0.7583892617449665,4.66375,4.76510067114094
San Diego,92124,22,204.6818181818182,0.6363636363636364,4.678823529411765,5.409090909090909
San Diego,92126,188,154.91489361702128,0.5319148936170213,4.878647058823529,4.867021276595745
San Diego,92127,27,247.14814814814815,0.7407407407407407,4.750454545454546,5.074074074074074
San Diego,92128,58,8134.603448275862,0.6896551724137931,4.918648648648649,4.741379310344827
San Diego,92129,102,197.1078431372549,0.6470588235294118,4.792133333333334,4.735294117647059
San Diego,92130,127,354.9685039370079,0.7322834645669292,4.86436170212766,4.574803149606299
San Diego,92131,35,187.5142857142857,0.5714285714285714,4.867307692307692,4.314285714285714
San Diego,92132,2,232.5,1.0,5.0,5.0
San Diego,92139,57,175.859649122807,0.6842105263157895,4.846304347826087,5.947368421052632
San Diego,92154,78,193.5,0.6666666666666666,4.8625,5.5256410256410255
San Diego,92173,10,149.6,0.5,4.768888888888889,4.0
San Francisco,94102,435,1187.2413793103449,0.6551724137931034,4.72103125,2.811494252873563
San Francisco,94103,316,229.44620253164558,0.4936708860759494,4.7907142857142855,2.6962025316455698
San Francisco,94104,29,797.0344827586207,0.9310344827586207,4.772222222222222,5.0344827586206895
San Francisco,94105,124,318.2983870967742,0.8951612903225806,4.800277777777778,2.7419354838709675
San Francisco,94107,259,264.2200772200772,0.7760617760617761,4.845606060606061,2.9536679536679538
San Francisco,94108,243,206.70781893004116,0.6502057613168725,4.725348837209302,2.6502057613168724
San Francisco,94109,690,568.8739130434783,0.4681159420289855,4.694931818181818,2.9898550724637682
San Francisco,94110,494,207.58097165991902,0.7186234817813765,4.854305239179954,3.431174089068826
San Francisco,94111,21,354.5238095238095,0.7142857142857143,4.867272727272727,3.1904761904761907
San Francisco,94112,277,129.1480144404332,0.5631768953068592,4.819163179916318,3.2093862815884475
San Francisco,94114,340,308.0205882352941,0.788235294117647,4.856435643564357,3.3911764705882352
San Francisco,94115,199,383.4472361809045,0.6984924623115578,4.809230769230769,3.2462311557788945
San Francisco,94116,192,166.921875,0.6666666666666666,4.8540677966101695,3.8125
San Francisco,94117,338,260.7573964497041,0.6686390532544378,4.8460824742268045,3.6923076923076925
San Francisco,94118,193,374.8860103626943,0.7150259067357513,4.818735632183908,3.6891191709844557
San Francisco,94121,178,198.01123595505618,0.7078651685393258,4.795121951219512,3.6292134831460676
San Francisco,94122,289,184.00692041522493,0.6678200692041523,4.842014925373134,3.2975778546712804
San Francisco,94123,224,811.5044642857143,0.5982142857142857,4.820928961748634,3.3392857142857144
San Francisco,94124,124,116.75806451612904,0.5080645161290323,4.795,3.2016129032258065
San Francisco,94127,86,173.3953488372093,0.6627906976744186,4.846707317073171,3.2325581395348837
San Francisco,94129,9,315.1111111111111,0.6666666666666666,4.914285714285714,2.7777777777777777
San Francisco,94130,1,200.0,0.0,,2.0
San Francisco,94131,160,279.39375,0.86875,4.892727272727273,4.05
San Francisco,94132,81,113.66666666666667,0.4074074074074074,4.742957746478873,2.7901234567901234
San Francisco,94133,276,395.5108695652174,0.6811594202898551,4.7839790575916235,3.8369565217391304
San Francisco,94134,135,117.54074074074074,0.4962962962962963,4.79408,3.2444444444444445
San Francisco,94158,39,412.0769230769231,0.9743589743589743,4.9136,2.5641025641025643
